Flux1,Flux2,Flux3,Flux4,Flux5,Flux6,Flux7,Flux8,Flux9,Flux10,Flux11,Flux12,Time,Depths,Mstats
1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.0007948625182754,1.1666598963583965,,
1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.0000506835345595,1.1874930911376396,,
1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.0011755777509337,1.2083262868256952,,
0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,0.9974876269221324,1.2291594834650823,,
0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,0.999168231249062,1.249992681072854,,
0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,0.9992796855341872,1.2708258796401424,,
0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,0.9992024157462144,1.2916590791332965,,
0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,0.9963918490947448,1.3124922794929716,,
1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.0005349302544029,1.3333254806370858,,
0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,0.9986820569851688,1.3541586824585463,,
0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,0.9989794070510084,1.3749918848320704,,
0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,0.9984540888233392,1.3958250876125928,,
0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,0.99911561415882,1.416658290638452,,
0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,0.9987370427879398,1.4374914937366157,,
0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,0.9978173593205351,1.4583246967215473,,
0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,0.9997932400277866,1.479157899402253,,
0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,0.9980455319045606,1.4999911015827363,,
0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,0.9995777585915708,1.5208243030685935,,
0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,0.9977028659974488,1.5416575036661015,,
0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,0.9976872563544716,1.562490703186768,,
0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,0.9996464490569276,1.6249902935894625,,
0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,0.9979958694567816,1.6458234871747663,,
0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,0.9983538247465916,1.6666566789497208,,
0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,0.9981431751287648,1.687489868825878,,
0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,0.997484173125526,1.7083230567357075,,
0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,0.9991757001122976,1.7291562426403289,,
1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.0015043605679343,1.749989426522916,,
0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,0.9994895303630108,1.7708226083943828,,
0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,0.999429104829178,1.8124889662703936,,
1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.001485236029949,1.833322142420002,,
0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,0.9986294785194876,1.8541553168458904,,
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.8958216610562888,,
1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.0006526902527395,1.91665483114798,,
0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,0.999783048313707,1.9374880001266772,,
0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,0.9976178764258418,1.9583211681783723,,
1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.0000901454505458,1.9791543354929215,,
1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.001281852965635,1.9999875022674587,,
0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,0.9994006852560688,2.020820668698206,,
1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,1.0000609218207297,2.041653834977069,,
0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,0.9990966486004992,2.0833201678156,,
1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,1.0007273833265315,2.104153334716329,,
0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,0.9993870885127742,2.124986502141155,,
1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,1.0017890622490109,2.1458196702203622,,
0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,0.9978773361385324,2.166652839064,,
1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,1.0010518468761538,2.1874860087598336,,
0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,0.9980924387345576,2.2083191793719834,,
1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,1.0008489430959315,2.229152350940467,,
1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,1.0019727306564736,2.2499855234791544,,
1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,1.002444495661441,2.2708186969748567,,
0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,0.9993206733542516,2.2916518713911955,,
1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,1.0008191312337482,2.3124850466660973,,
1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,1.0001925101366531,2.3333182227129328,,
1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,1.0009138648510063,2.3541513994236998,,
0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,0.9988271162269484,2.3749845766685667,,
1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,1.003087701264648,2.395817754301106,,
1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,1.0002356452931809,2.4166509321589733,,
1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,1.001530304523678,2.43748411006527,,
1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,1.0005898302606897,2.458317287834461,,
0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,0.9991101689696522,2.4791504652750973,,
1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,1.0002134021036315,2.499983642192092,,
1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,1.0009431153048007,2.520816818387857,,
1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,1.0002728034538413,2.541649993671172,,
1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,1.000710653841422,2.5624831678571813,,
1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,1.0023810812506553,2.5833163407687607,,
1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,1.0006627379950503,2.604149512242884,,
0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,0.9989498617765291,2.624982682132668,,
0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,0.9996770897016892,2.6458158503089635,,
1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,1.0002028841580748,2.666649016663314,,
0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,0.9995582686926386,2.708315343585354,,
1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,1.0007617967201137,2.7291485040514094,,
1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,1.0008259778640554,2.749981662497476,,
0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,0.9998131095298266,2.770814818937197,,
1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,1.001415284497415,2.791647973407408,,
1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,1.0018066150529346,2.8124811259733637,,
1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,1.000666670549765,2.833314276722604,,
1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,1.0007825846006981,2.8541474257647224,,
1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,1.001354690076561,2.874980573231141,,
